Time,Value,MEASURE,Description
2011,25.4,ERP_6,Persons - 0-14 years (%)
2012,24.7,ERP_6,Persons - 0-14 years (%)
2013,24.1,ERP_6,Persons - 0-14 years (%)
2014,23.6,ERP_6,Persons - 0-14 years (%)
2015,23.2,ERP_6,Persons - 0-14 years (%)
2016,22.8,ERP_6,Persons - 0-14 years (%)
2011,17.3,ERP_7,Persons - 15-24 years (%)
2012,17.3,ERP_7,Persons - 15-24 years (%)
2013,17.3,ERP_7,Persons - 15-24 years (%)
2014,17.3,ERP_7,Persons - 15-24 years (%)
2015,17.2,ERP_7,Persons - 15-24 years (%)
2016,16.9,ERP_7,Persons - 15-24 years (%)
2011,16.1,ERP_8,Persons - 25-34 years (%)
2012,16,ERP_8,Persons - 25-34 years (%)
2013,16.1,ERP_8,Persons - 25-34 years (%)
2014,16.6,ERP_8,Persons - 25-34 years (%)
2015,16.9,ERP_8,Persons - 25-34 years (%)
2016,17.1,ERP_8,Persons - 25-34 years (%)
2011,14.1,ERP_9,Persons - 35-44 years (%)
2012,14.1,ERP_9,Persons - 35-44 years (%)
2013,14,ERP_9,Persons - 35-44 years (%)
2014,13.5,ERP_9,Persons - 35-44 years (%)
2015,13.2,ERP_9,Persons - 35-44 years (%)
2016,12.8,ERP_9,Persons - 35-44 years (%)
2011,13.1,ERP_10,Persons - 45-54 years (%)
2012,13.2,ERP_10,Persons - 45-54 years (%)
2013,13.4,ERP_10,Persons - 45-54 years (%)
2014,13.6,ERP_10,Persons - 45-54 years (%)
2015,13.6,ERP_10,Persons - 45-54 years (%)
2016,13.5,ERP_10,Persons - 45-54 years (%)
2011,8.5,ERP_11,Persons - 55-64 years (%)
2012,8.6,ERP_11,Persons - 55-64 years (%)
2013,8.9,ERP_11,Persons - 55-64 years (%)
2014,9.2,ERP_11,Persons - 55-64 years (%)
2015,9.6,ERP_11,Persons - 55-64 years (%)
2016,10.1,ERP_11,Persons - 55-64 years (%)
2011,4.8,ERP_12,Persons - 65-74 years (%)
2012,5.3,ERP_12,Persons - 65-74 years (%)
2013,5.4,ERP_12,Persons - 65-74 years (%)
2014,5.7,ERP_12,Persons - 65-74 years (%)
2015,5.8,ERP_12,Persons - 65-74 years (%)
2016,5.9,ERP_12,Persons - 65-74 years (%)
2011,1.4,ERP_13,Persons - 75-84 years (%)
2012,1.6,ERP_13,Persons - 75-84 years (%)
2013,1.7,ERP_13,Persons - 75-84 years (%)
2014,1.9,ERP_13,Persons - 75-84 years (%)
2015,2.1,ERP_13,Persons - 75-84 years (%)
2016,2.2,ERP_13,Persons - 75-84 years (%)
2011,0.3,ERP_14,Persons - 85 years and over (%)
2012,0.3,ERP_14,Persons - 85 years and over (%)
2013,0.4,ERP_14,Persons - 85 years and over (%)
2014,0.4,ERP_14,Persons - 85 years and over (%)
2015,0.4,ERP_14,Persons - 85 years and over (%)
2016,0.5,ERP_14,Persons - 85 years and over (%)
2011,641,ERP_M_2,Males - 0-4 years (no.)
2012,641,ERP_M_2,Males - 0-4 years (no.)
2013,621,ERP_M_2,Males - 0-4 years (no.)
2014,619,ERP_M_2,Males - 0-4 years (no.)
2015,598,ERP_M_2,Males - 0-4 years (no.)
2016,611,ERP_M_2,Males - 0-4 years (no.)
2011,680,ERP_M_3,Males - 5-9 years (no.)
2012,638,ERP_M_3,Males - 5-9 years (no.)
2013,652,ERP_M_3,Males - 5-9 years (no.)
2014,646,ERP_M_3,Males - 5-9 years (no.)
2015,657,ERP_M_3,Males - 5-9 years (no.)
2016,640,ERP_M_3,Males - 5-9 years (no.)
2011,688,ERP_M_4,Males - 10-14 years (no.)
2012,701,ERP_M_4,Males - 10-14 years (no.)
2013,674,ERP_M_4,Males - 10-14 years (no.)
2014,667,ERP_M_4,Males - 10-14 years (no.)
2015,664,ERP_M_4,Males - 10-14 years (no.)
2016,628,ERP_M_4,Males - 10-14 years (no.)
2011,704,ERP_M_5,Males - 15-19 years (no.)
2012,703,ERP_M_5,Males - 15-19 years (no.)
2013,695,ERP_M_5,Males - 15-19 years (no.)
2014,688,ERP_M_5,Males - 15-19 years (no.)
2015,670,ERP_M_5,Males - 15-19 years (no.)
2016,684,ERP_M_5,Males - 15-19 years (no.)
2011,676,ERP_M_6,Males - 20-24 years (no.)
2012,663,ERP_M_6,Males - 20-24 years (no.)
2013,689,ERP_M_6,Males - 20-24 years (no.)
2014,708,ERP_M_6,Males - 20-24 years (no.)
2015,718,ERP_M_6,Males - 20-24 years (no.)
2016,705,ERP_M_6,Males - 20-24 years (no.)
2011,575,ERP_M_7,Males - 25-29 years (no.)
2012,591,ERP_M_7,Males - 25-29 years (no.)
2013,605,ERP_M_7,Males - 25-29 years (no.)
2014,636,ERP_M_7,Males - 25-29 years (no.)
2015,654,ERP_M_7,Males - 25-29 years (no.)
2016,708,ERP_M_7,Males - 25-29 years (no.)
2011,597,ERP_M_8,Males - 30-34 years (no.)
2012,577,ERP_M_8,Males - 30-34 years (no.)
2013,558,ERP_M_8,Males - 30-34 years (no.)
2014,541,ERP_M_8,Males - 30-34 years (no.)
2015,549,ERP_M_8,Males - 30-34 years (no.)
2016,552,ERP_M_8,Males - 30-34 years (no.)
2011,537,ERP_M_9,Males - 35-39 years (no.)
2012,532,ERP_M_9,Males - 35-39 years (no.)
2013,524,ERP_M_9,Males - 35-39 years (no.)
2014,518,ERP_M_9,Males - 35-39 years (no.)
2015,506,ERP_M_9,Males - 35-39 years (no.)
2016,504,ERP_M_9,Males - 35-39 years (no.)
2011,548,ERP_M_10,Males - 40-44 years (no.)
2012,552,ERP_M_10,Males - 40-44 years (no.)
2013,559,ERP_M_10,Males - 40-44 years (no.)
2014,520,ERP_M_10,Males - 40-44 years (no.)
2015,502,ERP_M_10,Males - 40-44 years (no.)
2016,490,ERP_M_10,Males - 40-44 years (no.)
2011,567,ERP_M_11,Males - 45-49 years (no.)
2012,570,ERP_M_11,Males - 45-49 years (no.)
2013,560,ERP_M_11,Males - 45-49 years (no.)
2014,563,ERP_M_11,Males - 45-49 years (no.)
2015,536,ERP_M_11,Males - 45-49 years (no.)
2016,505,ERP_M_11,Males - 45-49 years (no.)
2011,439,ERP_M_12,Males - 50-54 years (no.)
